=== EB Garamond ===
	family: "EB Garamond"(s)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/ebgaramond/EBGaramond-VariableFont_wght.ttf"(s)
=== Noto Sans ===
	family: "Noto Sans"(s)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/noto/NotoSans-Regular.ttf"(s)
=== Noto Serif ===
	family: "Noto Serif"(s)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/noto/NotoSerif-Regular.ttf"(s)
=== Noto Sans Mono ===
	family: "Noto Sans"(w)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/noto/NotoSans-Regular.ttf"(s)
=== serif ===
	family: "Noto Serif"(w)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/noto/NotoSerif-Regular.ttf"(s)
=== sans-serif ===
	family: "Noto Sans"(w)
	style: "Regular"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	size: 12(f)(s)
	pixelsize: 12.5(f)(s)
	hintstyle: 1(i)(w)
	file: "/usr/share/fonts/ttf/noto/NotoSans-Regular.ttf"(s)
